permission/|izin_basvuru.izin_kontrol/|{"abstract_role_set": [], "code": "izin_basvuru.izin_kontrol", "description": null, "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}, {"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}, {"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}, {"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}, {"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}, {"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}, {"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:31.000000Z", "updated_at": "2016-06-01T06:06:57.881792Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_kontrol ServiceTask of izin_basvuru"}
permission/|izin_basvuru.izin_basvuru_kaydet/|{"abstract_role_set": [], "code": "izin_basvuru.izin_basvuru_kaydet", "description": null, "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}, {"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}, {"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}, {"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}, {"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}, {"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}, {"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:31.000000Z", "updated_at": "2016-06-01T06:06:59.942510Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_basvuru_kaydet ServiceTask of izin_basvuru"}
permission/|izin_basvuru/|{"abstract_role_set": [], "code": "izin_basvuru", "description": null, "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}, {"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}, {"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}, {"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}, {"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}, {"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}, {"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:31.000000Z", "updated_at": "2016-06-01T06:07:01.825440Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_basvuru"}
permission/|mazeretli_ders_kaydi.kayit_bilgisi_ver/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.kayit_bilgisi_ver", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T18:00:32.000000Z", "updated_at": "2016-05-25T18:49:32.127923Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_bilgisi_ver UserTask of mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.program_sec/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.program_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T18:00:32.000000Z", "updated_at": "2016-05-25T18:49:32.136812Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.kaydet/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T18:00:32.000000Z", "updated_at": "2016-05-25T18:49:32.145915Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.fakulte_yonetim_karar_gir/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.fakulte_yonetim_karar_gir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T18:00:32.000000Z", "updated_at": "2016-05-25T18:49:32.154776Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "fakulte_yonetim_karar_gir UserTask of mazeretli_ders_kaydi"}
permission/|ogrenci_ders_atama.ServiceTask_1/|{"abstract_role_set": [], "code": "ogrenci_ders_atama.ServiceTask_1", "description": null, "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-05-27T09:00:24.000000Z", "updated_at": "2016-05-27T09:48:17.019713Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of ogrenci_ders_atama"}
permission/|ogrenci_ders_atama/|{"abstract_role_set": [], "code": "ogrenci_ders_atama", "description": null, "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-05-27T09:00:24.000000Z", "updated_at": "2016-05-27T09:48:17.042086Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_ders_atama"}
permission/|ogrenci_ders_atama.ders_listele/|{"abstract_role_set": [], "code": "ogrenci_ders_atama.ders_listele", "description": null, "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-05-27T09:00:24.000000Z", "updated_at": "2016-05-27T09:48:17.051495Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_listele UserTask of ogrenci_ders_atama"}
permission/|ogrenci_ders_atama.program_sec/|{"abstract_role_set": [], "code": "ogrenci_ders_atama.program_sec", "description": null, "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-05-27T09:00:24.000000Z", "updated_at": "2016-05-27T09:48:17.063065Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of ogrenci_ders_atama"}
permission/|ogrenci_ders_atama.ServiceTask_3/|{"abstract_role_set": [], "code": "ogrenci_ders_atama.ServiceTask_3", "description": null, "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-05-27T09:00:24.000000Z", "updated_at": "2016-05-27T09:48:17.069891Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_3 ServiceTask of ogrenci_ders_atama"}
permission/|idari_personel_terfi_onay_belge/|{"abstract_role_set": [], "code": "idari_personel_terfi_onay_belge", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-05-27T11:00:42.000000Z", "updated_at": "2016-05-27T11:51:42.936690Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "idari_personel_terfi_onay_belge of ServiceTask"}
permission/|terfisi_gelen_personel_listesi.aciklama_gonder/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.aciklama_gonder", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-31T12:00:17.000000Z", "updated_at": "2016-05-31T12:43:17.531025Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "aciklama_gonder ServiceTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.terfi_duzenle/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.terfi_duzenle", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-31T12:00:17.000000Z", "updated_at": "2016-05-31T12:43:17.558062Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfi_duzenle UserTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.mesaj_goster/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.mesaj_goster", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-05-31T12:00:17.000000Z", "updated_at": "2016-05-31T12:51:00.301961Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mesaj_goster UserTask of terfisi_gelen_personel_listesi"}
permission/|ders_ucreti_hesaplama.OkutmanSecimKontrol/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.OkutmanSecimKontrol", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.184087Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OkutmanSecimKontrol ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DonemSecimUyari/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DonemSecimUyari", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.192220Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemSecimUyari UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.206371Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DersSaatiTuruSecme/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DersSaatiTuruSecme", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.214415Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersSaatiTuruSecme UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.IslemIptaliBilgilendir/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.IslemIptaliBilgilendir", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.221813Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "IslemIptaliBilgilendir UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.EkDersUcretiHesapla/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.EkDersUcretiHesapla", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.235394Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "EkDersUcretiHesapla ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DersUcretiHesapla/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DersUcretiHesapla", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.254276Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersUcretiHesapla ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.OkutmanSec/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.OkutmanSec", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.267818Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OkutmanSec UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.OkutmanSecimUyari/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.OkutmanSecimUyari", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.275440Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OkutmanSecimUyari UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DonemKontrol/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DonemKontrol", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.282914Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemKontrol ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.TarihSec/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.TarihSec", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.294607Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "TarihSec UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.UcretHesapla/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.UcretHesapla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:37.000000Z", "updated_at": "2016-08-08T10:27:37.866608Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UcretHesapla UserTask of ders_ucreti_hesaplama"}
permission/|okutman_ders_ucreti_goruntuleme/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.624181Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.IslemIptaliBilgilendir/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.IslemIptaliBilgilendir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.654716Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "IslemIptaliBilgilendir UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.EkDersUcretiHesapla/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.EkDersUcretiHesapla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.671735Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "EkDersUcretiHesapla ServiceTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DersSaatiTuruSecme/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DersSaatiTuruSecme", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.681423Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersSaatiTuruSecme UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DonemKontrol/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DonemKontrol", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.696279Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemKontrol ServiceTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DersUcretiHesapla/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DersUcretiHesapla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.707523Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersUcretiHesapla ServiceTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.UcretHesapla/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.UcretHesapla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.720086Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UcretHesapla UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DonemSecimUyari/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DonemSecimUyari", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.730876Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemSecimUyari UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.TarihSec/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.TarihSec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.743964Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "TarihSec UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|ogrenci_sinav_programi_goruntule/|{"abstract_role_set": [], "code": "ogrenci_sinav_programi_goruntule", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-08-08T10:00:38.000000Z", "updated_at": "2016-08-08T10:27:38.428396Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_sinav_programi_goruntule"}
