unit/|Ks0vXptZjnBqjpemBbiAjKKIfPE/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.247253Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/MİLLETLERARASI HUKUK ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281442, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "MİLLETLERARASI HUKUK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281436, "akademik_takvim_set": []}
unit/|X3YACAntHSqm0TSuticBM6w9iip/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.258417Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/FİZİK EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124147, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "FİZİK EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124145, "akademik_takvim_set": []}
unit/|OWq5V2drTUdhNHxOBjOE4qrcwoS/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.270063Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/MİMARLIK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 258240, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "MİMARLIK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526, "akademik_takvim_set": []}
unit/|qIbz30OUlN6gzHEtGe3vNR00XC/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.280953Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/BİYOİSTATİSTİK VE TIBBİ BİLİŞİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOSTATISTICS AND MEDICAL INFORMATICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140719, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "BİYOİSTATİSTİK VE TIBBİ BİLİŞİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938, "akademik_takvim_set": []}
unit/|4XLLGepP0Ph1iLG9BPbAbT3g6W2/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.292481Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İŞLETME (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 213228, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "İŞLETME (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|RMlF9um7OBEoQEA9TxP0noCuneW/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.303326Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF ENGINEERING AND ARCHITECTURE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 206184, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|DBigHwl7vnIMXv9k4O9HMYVBNc/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.314287Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRİK VE ENERJİ BÖLÜMÜ/ELEKTRİK PR. (İÖ)/", "is_academic": true, "english_name": "ELECTRIC PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238153, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "bolum_program": [], "name": "ELEKTRİK PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238151, "akademik_takvim_set": []}
unit/|ZMVJEJIRlxb1j1hR1cUhYOYzgEz/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.325439Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/GIDA İŞLEME BÖLÜMÜ/UN VE UNLU MAMÜLLER TEKNOLOJİSİ (DEĞİRMENCİLİK)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050209, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 261830, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "UN VE UNLU MAMÜLLER TEKNOLOJİSİ (DEĞİRMENCİLİK)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 261829, "akademik_takvim_set": []}
unit/|I0HdCzQ1QGdve1JzAbOlf5i3bvT/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.337155Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/MUHASEBE-DENETİM (YL) (KTO KARATAY ORTAK)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 226061, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "MUHASEBE-DENETİM (YL) (KTO KARATAY ORTAK)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|UCp6CNsMEilNdQL8vYg8ytxzyso/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.354086Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ADALET MESLEK YÜKSEKOKULU/ADALET MESLEK YÜKSEKOKULU BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "ZyrULx1LpXJhqtT8KEkvqKiE4Hd"}, {"room_id": "9WvrE8miGrSLr4PRyKC3IaoX0uA"}, {"room_id": "JfoLjRUZ4EQ0IOdd3JQvg82jLAd"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 260421, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ADALET MESLEK YÜKSEKOKULU BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 235043, "akademik_takvim_set": []}
unit/|BNdkPDaUjQOjyHEawRaiG0FPXWh/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.369012Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/KELAM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF QELAM", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124233, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KELAM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124231, "akademik_takvim_set": []}
unit/|TCIrm01hbf2v4F8c9w9a4tFE3df/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.382894Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ MİKROBİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MICROBIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123942, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TIBBİ MİKROBİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938, "akademik_takvim_set": []}
unit/|7i4gP1qgHAhBlddjmmyvxm8bEe3/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.396098Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/MİMARLIK PR./", "is_academic": true, "english_name": "ARCHITECTURE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010519, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239892, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "MİMARLIK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206168, "akademik_takvim_set": []}
unit/|X16hA3GsIqmqbCAUY2yjVPgJuzo/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.412050Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/ÖZEL HUKUK BÖLÜMÜ/TİCARET HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281432, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "TİCARET HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281430, "akademik_takvim_set": []}
unit/|AInFiLkhtvYUyrQeCPV3lPsVrRe/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.423469Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/TÜRKÇE EĞİTİMİ BÖLÜMÜ/TÜRKÇE ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "TURKISH TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238205, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 4, "bolum_program": [], "name": "TÜRKÇE ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238203, "akademik_takvim_set": []}
unit/|KcnSLLSn08HB9rRWhCrHRB6ZGZP/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.434851Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/SOSYAL PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIAL PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251468, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "SOSYAL PSİKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207969, "akademik_takvim_set": []}
unit/|PJVef5U7DHLs6YVy9AS3eKlu9PJ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.445831Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/FEN BİLGİSİ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "SCIENCE TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010061, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131322, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "FEN BİLGİSİ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|Gi5B0bNhKbD2d6PsrfSg0CCNbta/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.457138Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTROMANYETİK ALANLAR VE MİKRODALGA TEKNİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MAGNETIC FIELDS AND MICROWAVE TECHNIQUES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206197, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ELEKTROMANYETİK ALANLAR VE MİKRODALGA TEKNİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191, "akademik_takvim_set": []}
unit/|EEDOVJcvTdO8yHSUOWcjPO07cZC/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.114439Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM YÖNETİMİ VE POLİTİKASI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION MANAGEMENT AND POLICY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206424, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM YÖNETİMİ VE POLİTİKASI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206370, "akademik_takvim_set": []}
unit/|5Vbxa7xZimHhvs3a1dLfZXYQi6k/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.134904Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/İSLAM TARİHİ ANABİLİM DALI/TÜRK İSLAM TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156658, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TÜRK İSLAM TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124249, "akademik_takvim_set": []}
