unit/|B943VONBGAglybLBGjeeTyIJsYL/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.209086Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/BİYOLOJİ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "BIOLOGY TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010043, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131169, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "BİYOLOJİ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124145, "akademik_takvim_set": []}
unit/|a49nCdauOE0djjuRGFpGLmCVuXM/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.222037Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM REHBERLİĞİ BÖLÜMÜ/TURİZM REHBERLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "TOURISM GUIDING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030205, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236964, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "bolum_program": [], "name": "TURİZM REHBERLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206363, "akademik_takvim_set": []}
unit/|VIqYo0GaLOEWi1TLJX5ruo5NuiM/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.235018Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KALP VE DAMAR CERRAHİSİ ANABİLİM DALI/ÇOCUK KALP VE DAMAR CERRAHİSİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 275289, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "ÇOCUK KALP VE DAMAR CERRAHİSİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123917, "akademik_takvim_set": []}
unit/|AIdyNTjGqL4mzNqQzlnw9TwZelf/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.226309Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/SANAT TARİHİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010697, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 275739, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "bolum_program": [], "name": "SANAT TARİHİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207970, "akademik_takvim_set": []}
unit/|Iq2U0arQ8uOZqe6sdtDSkHzMYyM/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.244331Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ALMAN DİLİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237519, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "ALMAN DİLİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|7GcQbZwUkEIfzJuYlTRUK0276lx/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.256589Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/GENEL TÜRK TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GENERAL TURKISH HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251460, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "GENEL TÜRK TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972, "akademik_takvim_set": []}
unit/|3Wjn2YSEOczP2Iqt1XE77GmR4FL/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.271043Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/UYGULAMALI PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF APPLIED PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251470, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "UYGULAMALI PSİKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207969, "akademik_takvim_set": []}
unit/|LhdQTQBzzkC8qFfysxGUUdqoIAz/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.286191Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TURİZM İŞLETMECİLİĞİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 226029, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "TURİZM İŞLETMECİLİĞİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|Yc3eIPoneLFphvLagAhWKCz1YvY/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.308278Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/TÜRK DİLİ VE EDEBİYATI ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "TURKISH LANGUAGE AND LITERATURE TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010194, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131317, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [{"program_id": "AmYPKGkjOxktTV9UgcvVfNtIwY3"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "TÜRK DİLİ VE EDEBİYATI ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124150, "akademik_takvim_set": []}
unit/|T0VWop7SWTHby0egWSg3ECvqUvF/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.321778Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/SİYASET BİLİMİ VE KAMU YÖNETİMİ PR./", "is_academic": true, "english_name": "POLITICAL SCIENCE AND PUBLIC ADMINISTRATION PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010307, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236950, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SİYASET BİLİMİ VE KAMU YÖNETİMİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207975, "akademik_takvim_set": []}
unit/|9Hbdle3Sznf0g3nxSxXMdkZaFxd/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.342855Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/İSLAM MEZHEPLERİ TARİHİ ANABİLİM DALI/ÇAĞDAŞ İSLAM AKIMLARI BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156666, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ÇAĞDAŞ İSLAM AKIMLARI BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124236, "akademik_takvim_set": []}
unit/|8Kusppob5cSnfIxzVXfJaeCjcip/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.356413Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/YABANCI DİLLER EĞİTİMİ BÖLÜMÜ/İNGİLİZCE ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "ENGLISH LANGUAGE TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010113, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131182, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "İNGİLİZCE ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124128, "akademik_takvim_set": []}
unit/|MNpQOhL8zZCWc65dabHuTKsqmUL/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.369993Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/ANATOMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANATOMY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123945, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ANATOMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938, "akademik_takvim_set": []}
unit/|IsMWd7Jy1VNlYy88EoJtdtRu37C/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.382304Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK İSLAM SANATLARI TARİHİ ANABİLİM DALI/TÜRK İSLAM MİMARİSİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156659, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TÜRK İSLAM MİMARİSİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124250, "akademik_takvim_set": []}
unit/|VmTPbzKOJolWEKhEotqK8haQCqy/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.394580Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/BANKACILIK VE FİNANS (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 255526, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "BANKACILIK VE FİNANS (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|5HD5S5VOJ7Z3mYuAwohbXEBVKW0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.415490Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK SÜSLEME VE HAT SANATLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH DECORATIVE AND CALLIGRAPHY ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 156660, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TÜRK SÜSLEME VE HAT SANATLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124248, "akademik_takvim_set": []}
unit/|SjFWBhsHG2RfZ8PKig9sATcmfGB/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.435532Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MEKANİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206167, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MEKANİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163, "akademik_takvim_set": []}
unit/|Zh3KGnSvywnGCteGrDQq3t1xpce/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.452182Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/KİMYA ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "CHEMISTRY TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010122, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131187, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "KİMYA ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124145, "akademik_takvim_set": []}
unit/|LsEJgUp4c3RFbWdN1Hz2wJbRErc/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.464939Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/TÜRK DİLİ VE EDEBİYATI EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH LANGUAGE AND LITERATURE EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124153, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TÜRK DİLİ VE EDEBİYATI EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124150, "akademik_takvim_set": []}
unit/|CMgdhPhjHObVjkD6sGzTcqTrSbS/|{"uid": 173500, "updated_at": "2016-05-03T10:51:18.477072Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/NANOBİLİM VE NANOMÜHENDİSLİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 278604, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "bolum_program": [], "name": "NANOBİLİM VE NANOMÜHENDİSLİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526, "akademik_takvim_set": []}
